

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Fri Sep 26 15:07:36 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F57Q43
   462   00020E                     RB5PPS          equ	526	;# 
   463   00020F                     RB6PPS          equ	527	;# 
   464   000210                     RB7PPS          equ	528	;# 
   465   000211                     RC0PPS          equ	529	;# 
   466   000212                     RC1PPS          equ	530	;# 
   467   000213                     RC2PPS          equ	531	;# 
   468   000214                     RC3PPS          equ	532	;# 
   469   000215                     RC4PPS          equ	533	;# 
   470   000216                     RC5PPS          equ	534	;# 
   471   000217                     RC6PPS          equ	535	;# 
   472   000218                     RC7PPS          equ	536	;# 
   473   000219                     RD0PPS          equ	537	;# 
   474   00021A                     RD1PPS          equ	538	;# 
   475   00021B                     RD2PPS          equ	539	;# 
   476   00021C                     RD3PPS          equ	540	;# 
   477   00021D                     RD4PPS          equ	541	;# 
   478   00021E                     RD5PPS          equ	542	;# 
   479   00021F                     RD6PPS          equ	543	;# 
   480   000220                     RD7PPS          equ	544	;# 
   481   000221                     RE0PPS          equ	545	;# 
   482   000222                     RE1PPS          equ	546	;# 
   483   000223                     RE2PPS          equ	547	;# 
   484   000229                     RF0PPS          equ	553	;# 
   485   00022A                     RF1PPS          equ	554	;# 
   486   00022B                     RF2PPS          equ	555	;# 
   487   00022C                     RF3PPS          equ	556	;# 
   488   00022D                     RF4PPS          equ	557	;# 
   489   00022E                     RF5PPS          equ	558	;# 
   490   00022F                     RF6PPS          equ	559	;# 
   491   000230                     RF7PPS          equ	560	;# 
   492   00023E                     INT0PPS         equ	574	;# 
   493   00023F                     INT1PPS         equ	575	;# 
   494   000240                     INT2PPS         equ	576	;# 
   495   000241                     T0CKIPPS        equ	577	;# 
   496   000242                     T1CKIPPS        equ	578	;# 
   497   000243                     T1GPPS          equ	579	;# 
   498   000244                     T3CKIPPS        equ	580	;# 
   499   000245                     T3GPPS          equ	581	;# 
   500   000246                     T5CKIPPS        equ	582	;# 
   501   000247                     T5GPPS          equ	583	;# 
   502   000248                     T2INPPS         equ	584	;# 
   503   000249                     T4INPPS         equ	585	;# 
   504   00024A                     T6INPPS         equ	586	;# 
   505   00024F                     CCP1PPS         equ	591	;# 
   506   000250                     CCP2PPS         equ	592	;# 
   507   000251                     CCP3PPS         equ	593	;# 
   508   000253                     PWM1ERSPPS      equ	595	;# 
   509   000254                     PWM2ERSPPS      equ	596	;# 
   510   000255                     PWM3ERSPPS      equ	597	;# 
   511   000257                     PWMIN0PPS       equ	599	;# 
   512   000258                     PWMIN1PPS       equ	600	;# 
   513   000259                     SMT1WINPPS      equ	601	;# 
   514   00025A                     SMT1SIGPPS      equ	602	;# 
   515   00025B                     CWG1PPS         equ	603	;# 
   516   00025B                     CWG1INPPS       equ	603	;# 
   517   00025C                     CWG2PPS         equ	604	;# 
   518   00025C                     CWG2INPPS       equ	604	;# 
   519   00025D                     CWG3PPS         equ	605	;# 
   520   00025D                     CWG3INPPS       equ	605	;# 
   521   00025E                     MD1CARLPPS      equ	606	;# 
   522   00025E                     MDCARLPPS       equ	606	;# 
   523   00025F                     MD1CARHPPS      equ	607	;# 
   524   00025F                     MDCARHPPS       equ	607	;# 
   525   000260                     MD1SRCPPS       equ	608	;# 
   526   000260                     MDSRCPPS        equ	608	;# 
   527   000261                     CLCIN0PPS       equ	609	;# 
   528   000262                     CLCIN1PPS       equ	610	;# 
   529   000263                     CLCIN2PPS       equ	611	;# 
   530   000264                     CLCIN3PPS       equ	612	;# 
   531   000265                     CLCIN4PPS       equ	613	;# 
   532   000266                     CLCIN5PPS       equ	614	;# 
   533   000267                     CLCIN6PPS       equ	615	;# 
   534   000268                     CLCIN7PPS       equ	616	;# 
   535   000269                     ADACTPPS        equ	617	;# 
   536   00026A                     SPI1SCKPPS      equ	618	;# 
   537   00026B                     SPI1SDIPPS      equ	619	;# 
   538   00026C                     SPI1SSPPS       equ	620	;# 
   539   00026D                     SPI2SCKPPS      equ	621	;# 
   540   00026E                     SPI2SDIPPS      equ	622	;# 
   541   00026F                     SPI2SSPPS       equ	623	;# 
   542   000270                     I2C1SDAPPS      equ	624	;# 
   543   000271                     I2C1SCLPPS      equ	625	;# 
   544   000272                     U1RXPPS         equ	626	;# 
   545   000273                     U1CTSPPS        equ	627	;# 
   546   000274                     U2RXPPS         equ	628	;# 
   547   000275                     U2CTSPPS        equ	629	;# 
   548   000276                     U3RXPPS         equ	630	;# 
   549   000277                     U3CTSPPS        equ	631	;# 
   550   000278                     U4RXPPS         equ	632	;# 
   551   000279                     U4CTSPPS        equ	633	;# 
   552   00027A                     U5RXPPS         equ	634	;# 
   553   00027B                     U5CTSPPS        equ	635	;# 
   554   000286                     RC4I2C          equ	646	;# 
   555   000287                     RC3I2C          equ	647	;# 
   556   000288                     RB2I2C          equ	648	;# 
   557   000289                     RB1I2C          equ	649	;# 
   558   00028B                     I2C1RXB         equ	651	;# 
   559   00028C                     I2C1TXB         equ	652	;# 
   560   00028D                     I2C1CNT         equ	653	;# 
   561   00028E                     I2C1ADB0        equ	654	;# 
   562   00028F                     I2C1ADB1        equ	655	;# 
   563   000290                     I2C1ADR0        equ	656	;# 
   564   000291                     I2C1ADR1        equ	657	;# 
   565   000292                     I2C1ADR2        equ	658	;# 
   566   000293                     I2C1ADR3        equ	659	;# 
   567   000294                     I2C1CON0        equ	660	;# 
   568   000295                     I2C1CON1        equ	661	;# 
   569   000296                     I2C1CON2        equ	662	;# 
   570   000297                     I2C1ERR         equ	663	;# 
   571   000298                     I2C1STAT0       equ	664	;# 
   572   000299                     I2C1STAT1       equ	665	;# 
   573   00029A                     I2C1PIR         equ	666	;# 
   574   00029B                     I2C1PIE         equ	667	;# 
   575   00029C                     I2C1CLK         equ	668	;# 
   576   00029D                     I2C1BTO         equ	669	;# 
   577   0002A1                     U1RXB           equ	673	;# 
   578   0002A1                     U1RXBL          equ	673	;# 
   579   0002A2                     U1RXCHK         equ	674	;# 
   580   0002A3                     U1TXB           equ	675	;# 
   581   0002A3                     U1TXBL          equ	675	;# 
   582   0002A4                     U1TXCHK         equ	676	;# 
   583   0002A5                     U1P1            equ	677	;# 
   584   0002A5                     U1P1L           equ	677	;# 
   585   0002A6                     U1P1H           equ	678	;# 
   586   0002A7                     U1P2            equ	679	;# 
   587   0002A7                     U1P2L           equ	679	;# 
   588   0002A8                     U1P2H           equ	680	;# 
   589   0002A9                     U1P3            equ	681	;# 
   590   0002A9                     U1P3L           equ	681	;# 
   591   0002AA                     U1P3H           equ	682	;# 
   592   0002AB                     U1CON0          equ	683	;# 
   593   0002AC                     U1CON1          equ	684	;# 
   594   0002AD                     U1CON2          equ	685	;# 
