

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Wed Nov 26 09:49:16 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F18856
   507     061D                     CWG2AS1         equ	1565	;# 
   508     061E                     CWG2STR         equ	1566	;# 
   509     068C                     CWG3CLKCON      equ	1676	;# 
   510     068D                     CWG3ISM         equ	1677	;# 
   511     068E                     CWG3DBR         equ	1678	;# 
   512     068F                     CWG3DBF         equ	1679	;# 
   513     0690                     CWG3CON0        equ	1680	;# 
   514     0691                     CWG3CON1        equ	1681	;# 
   515     0692                     CWG3AS0         equ	1682	;# 
   516     0693                     CWG3AS1         equ	1683	;# 
   517     0694                     CWG3STR         equ	1684	;# 
   518     070C                     PIR0            equ	1804	;# 
   519     070D                     PIR1            equ	1805	;# 
   520     070E                     PIR2            equ	1806	;# 
   521     070F                     PIR3            equ	1807	;# 
   522     0710                     PIR4            equ	1808	;# 
   523     0711                     PIR5            equ	1809	;# 
   524     0712                     PIR6            equ	1810	;# 
   525     0713                     PIR7            equ	1811	;# 
   526     0714                     PIR8            equ	1812	;# 
   527     0716                     PIE0            equ	1814	;# 
   528     0717                     PIE1            equ	1815	;# 
   529     0718                     PIE2            equ	1816	;# 
   530     0719                     PIE3            equ	1817	;# 
   531     071A                     PIE4            equ	1818	;# 
   532     071B                     PIE5            equ	1819	;# 
   533     071C                     PIE6            equ	1820	;# 
   534     071D                     PIE7            equ	1821	;# 
   535     071E                     PIE8            equ	1822	;# 
   536     0796                     PMD0            equ	1942	;# 
   537     0797                     PMD1            equ	1943	;# 
   538     0798                     PMD2            equ	1944	;# 
   539     0799                     PMD3            equ	1945	;# 
   540     079A                     PMD4            equ	1946	;# 
   541     079B                     PMD5            equ	1947	;# 
   542     080C                     WDTCON0         equ	2060	;# 
   543     080D                     WDTCON1         equ	2061	;# 
   544     080E                     WDTPSL          equ	2062	;# 
   545     080F                     WDTPSH          equ	2063	;# 
   546     0810                     WDTTMR          equ	2064	;# 
   547     0811                     BORCON          equ	2065	;# 
   548     0812                     VREGCON         equ	2066	;# 
   549     0813                     PCON0           equ	2067	;# 
   550     0814                     CCDCON          equ	2068	;# 
   551     081A                     NVMADRL         equ	2074	;# 
   552     081B                     NVMADRH         equ	2075	;# 
   553     081C                     NVMDATL         equ	2076	;# 
   554     081D                     NVMDATH         equ	2077	;# 
   555     081E                     NVMCON1         equ	2078	;# 
   556     081F                     NVMCON2         equ	2079	;# 
   557     088C                     CPUDOZE         equ	2188	;# 
   558     088D                     OSCCON1         equ	2189	;# 
   559     088E                     OSCCON2         equ	2190	;# 
   560     088F                     OSCCON3         equ	2191	;# 
   561     0890                     OSCSTAT         equ	2192	;# 
   562     0891                     OSCEN           equ	2193	;# 
   563     0892                     OSCTUNE         equ	2194	;# 
   564     0893                     OSCFRQ          equ	2195	;# 
   565     0895                     CLKRCON         equ	2197	;# 
   566     0896                     CLKRCLK         equ	2198	;# 
   567     0897                     MDCON0          equ	2199	;# 
   568     0898                     MDCON1          equ	2200	;# 
   569     0899                     MDSRC           equ	2201	;# 
   570     089A                     MDCARL          equ	2202	;# 
   571     089B                     MDCARH          equ	2203	;# 
   572     090C                     FVRCON          equ	2316	;# 
   573     090E                     DAC1CON0        equ	2318	;# 
   574     090F                     DAC1CON1        equ	2319	;# 
   575     091F                     ZCDCON          equ	2335	;# 
   576     098F                     CMOUT           equ	2447	;# 
   577     098F                     CMSTAT          equ	2447	;# 
   578     0990                     CM1CON0         equ	2448	;# 
   579     0991                     CM1CON1         equ	2449	;# 
   580     0992                     CM1NSEL         equ	2450	;# 
   581     0993                     CM1PSEL         equ	2451	;# 
   582     0994                     CM2CON0         equ	2452	;# 
   583     0995                     CM2CON1         equ	2453	;# 
   584     0996                     CM2NSEL         equ	2454	;# 
   585     0997                     CM2PSEL         equ	2455	;# 
   586     0E0F                     CLCDATA         equ	3599	;# 
   587     0E10                     CLC1CON         equ	3600	;# 
   588     0E11                     CLC1POL         equ	3601	;# 
   589     0E12                     CLC1SEL0        equ	3602	;# 
   590     0E13                     CLC1SEL1        equ	3603	;# 
   591     0E14                     CLC1SEL2        equ	3604	;# 
   592     0E15                     CLC1SEL3        equ	3605	;# 
   593     0E16                     CLC1GLS0        equ	3606	;# 
   594     0E17                     CLC1GLS1        equ	3607	;# 
   595     0E18                     CLC1GLS2        equ	3608	;# 
   596     0E19                     CLC1GLS3        equ	3609	;# 
   597     0E1A                     CLC2CON         equ	3610	;# 
   598     0E1B                     CLC2POL         equ	3611	;# 
   599     0E1C                     CLC2SEL0        equ	3612	;# 
   600     0E1D                     CLC2SEL1        equ	3613	;# 
   601     0E1E                     CLC2SEL2        equ	3614	;# 
   602     0E1F                     CLC2SEL3        equ	3615	;# 
   603     0E20                     CLC2GLS0        equ	3616	;# 
   604     0E21                     CLC2GLS1        equ	3617	;# 
   605     0E22                     CLC2GLS2        equ	3618	;# 
   606     0E23                     CLC2GLS3        equ	3619	;# 
   607     0E24                     CLC3CON         equ	3620	;# 
   608     0E25                     CLC3POL         equ	3621	;# 
   609     0E26                     CLC3SEL0        equ	3622	;# 
   610     0E27                     CLC3SEL1        equ	3623	;# 
   611     0E28                     CLC3SEL2        equ	3624	;# 
   612     0E29                     CLC3SEL3        equ	3625	;# 
   613     0E2A                     CLC3GLS0        equ	3626	;# 
   614     0E2B                     CLC3GLS1        equ	3627	;# 
   615     0E2C                     CLC3GLS2        equ	3628	;# 
   616     0E2D                     CLC3GLS3        equ	3629	;# 
   617     0E2E                     CLC4CON         equ	3630	;# 
   618     0E2F                     CLC4POL         equ	3631	;# 
